label,timestamp
-1,2008-07-19 11:55:00
-1,2008-07-19 12:32:00
1,2008-07-19 13:17:00
-1,2008-07-19 14:43:00
-1,2008-07-19 15:22:00
-1,2008-07-19 17:53:00
-1,2008-07-19 19:44:00
-1,2008-07-19 19:45:00
-1,2008-07-19 20:24:00
-1,2008-07-19 21:35:00
1,2008-07-19 21:57:00
1,2008-07-19 22:52:00
-1,2008-07-20 03:35:00
-1,2008-07-21 08:21:00
1,2008-07-21 11:53:00
-1,2008-07-22 00:03:00
-1,2008-07-22 02:59:00
-1,2008-07-22 08:41:00
-1,2008-07-22 11:47:00
-1,2008-07-22 14:00:00
-1,2008-07-22 15:30:00
-1,2008-07-23 05:15:00
-1,2008-07-23 19:22:00
1,2008-07-25 15:23:00
-1,2008-07-27 04:18:00
-1,2008-07-27 09:37:00
-1,2008-07-27 11:10:00
-1,2008-07-27 15:46:00
-1,2008-07-27 16:06:00
-1,2008-07-27 16:49:00
-1,2008-07-27 20:24:00
-1,2008-07-27 22:28:00
-1,2008-07-27 22:28:00
-1,2008-07-27 23:14:00
-1,2008-07-28 03:31:00
-1,2008-07-28 03:48:00
-1,2008-07-28 04:37:00
-1,2008-07-28 05:36:00
1,2008-07-28 06:45:00
-1,2008-07-28 08:36:00
1,2008-07-28 15:11:00
-1,2008-07-28 23:57:00
-1,2008-07-29 04:08:00
-1,2008-07-29 05:16:00
-1,2008-07-29 06:19:00
1,2008-07-29 08:23:00
-1,2008-07-29 11:47:00
-1,2008-07-29 15:41:00
1,2008-07-29 15:49:00
1,2008-07-29 17:05:00
1,2008-07-29 18:08:00
-1,2008-07-29 21:07:00
-1,2008-07-29 23:14:00
-1,2008-07-29 23:19:00
-1,2008-07-30 06:30:00
-1,2008-07-30 07:08:00
-1,2008-07-30 12:02:00
1,2008-07-30 12:29:00
1,2008-07-30 21:16:00
-1,2008-07-31 13:57:00
-1,2008-07-31 15:36:00
-1,2008-07-31 17:07:00
1,2008-07-31 20:18:00
-1,2008-08-01 02:02:00
1,2008-08-01 05:52:00
-1,2008-08-01 10:20:00
-1,2008-08-01 10:26:00
-1,2008-08-01 11:28:00
-1,2008-08-01 12:29:00
-1,2008-08-01 14:07:00
-1,2008-08-01 15:10:00
-1,2008-08-02 03:39:00
-1,2008-08-03 13:09:00
-1,2008-08-03 14:06:00
-1,2008-08-03 14:25:00
-1,2008-08-03 15:03:00
-1,2008-08-03 15:27:00
-1,2008-08-03 16:00:00
-1,2008-08-03 17:00:00
-1,2008-08-03 17:58:00
-1,2008-08-03 20:23:00
-1,2008-08-03 22:52:00
1,2008-08-04 00:39:00
-1,2008-08-04 03:45:00
-1,2008-08-04 03:49:00
-1,2008-08-04 13:19:00
-1,2008-08-04 14:04:00
-1,2008-08-04 14:31:00
-1,2008-08-04 15:29:00
-1,2008-08-04 16:15:00
-1,2008-08-04 16:31:00
-1,2008-08-04 17:11:00
-1,2008-08-04 17:46:00
-1,2008-08-04 18:24:00
-1,2008-08-04 19:58:00
-1,2008-08-04 20:32:00
1,2008-08-04 20:58:00
-1,2008-08-04 21:43:00
-1,2008-08-04 22:51:00
-1,2008-08-04 23:33:00
-1,2008-08-05 00:04:00
-1,2008-08-05 01:12:00
-1,2008-08-05 02:15:00
-1,2008-08-05 02:36:00
-1,2008-08-05 02:45:00
-1,2008-08-05 03:17:00
-1,2008-08-05 03:36:00
-1,2008-08-05 03:54:00
-1,2008-08-05 04:32:00
-1,2008-08-05 04:35:00
-1,2008-08-05 05:11:00
-1,2008-08-05 06:10:00
-1,2008-08-05 06:11:00
-1,2008-08-05 06:21:00
-1,2008-08-05 07:12:00
1,2008-08-05 07:12:00
-1,2008-08-05 07:48:00
-1,2008-08-05 08:50:00
-1,2008-08-05 09:48:00
-1,2008-08-05 14:17:00
-1,2008-08-05 14:45:00
-1,2008-08-05 15:45:00
-1,2008-08-05 20:04:00
-1,2008-08-05 21:07:00
-1,2008-08-05 21:22:00
-1,2008-08-05 23:02:00
-1,2008-08-05 23:06:00
-1,2008-08-05 23:38:00
-1,2008-08-06 00:04:00
-1,2008-08-06 02:20:00
-1,2008-08-06 03:22:00
1,2008-08-06 05:40:00
-1,2008-08-06 09:56:00
-1,2008-08-06 09:57:00
-1,2008-08-06 12:33:00
-1,2008-08-06 13:35:00
-1,2008-08-06 17:35:00
-1,2008-08-06 18:00:00
-1,2008-08-06 18:34:00
-1,2008-08-06 19:13:00
-1,2008-08-06 19:24:00
-1,2008-08-06 20:00:00
-1,2008-08-06 20:17:00
-1,2008-08-06 21:15:00
-1,2008-08-06 22:27:00
-1,2008-08-06 23:40:00
-1,2008-08-06 23:45:00
-1,2008-08-07 00:51:00
-1,2008-08-07 07:30:00
-1,2008-08-07 08:21:00
-1,2008-08-07 08:45:00
-1,2008-08-07 08:55:00
-1,2008-08-07 10:12:00
-1,2008-08-07 11:10:00
1,2008-08-07 11:40:00
-1,2008-08-08 04:55:00
-1,2008-08-08 07:26:00
1,2008-08-08 08:44:00
1,2008-08-08 12:37:00
-1,2008-08-08 20:21:00
-1,2008-08-08 21:22:00
-1,2008-08-08 21:53:00
-1,2008-08-08 22:06:00
-1,2008-08-08 22:25:00
-1,2008-08-09 02:15:00
-1,2008-08-09 02:37:00
-1,2008-08-09 06:05:00
1,2008-08-09 09:16:00
-1,2008-08-09 09:22:00
1,2008-08-09 11:42:00
-1,2008-08-09 17:34:00
-1,2008-08-09 19:03:00
-1,2008-08-09 20:04:00
-1,2008-08-09 21:07:00
-1,2008-08-09 22:15:00
-1,2008-08-09 22:37:00
-1,2008-08-09 23:17:00
-1,2008-08-09 23:34:00
-1,2008-08-10 00:09:00
-1,2008-08-10 00:46:00
1,2008-08-10 06:00:00
-1,2008-08-10 06:41:00
1,2008-08-10 07:01:00
-1,2008-08-10 11:16:00
-1,2008-08-10 11:49:00
-1,2008-08-10 12:22:00
1,2008-08-10 15:59:00
-1,2008-08-10 19:07:00
1,2008-08-10 20:07:00
1,2008-08-10 22:26:00
-1,2008-08-11 03:06:00
-1,2008-08-11 04:09:00
-1,2008-08-11 05:15:00
-1,2008-08-11 11:35:00
-1,2008-08-11 12:38:00
-1,2008-08-12 04:23:00
-1,2008-08-12 06:16:00
-1,2008-08-12 10:54:00
-1,2008-08-12 11:29:00
